sample_id,image_path,original_url
66426,images/66426.jpg,https://m.media-amazon.com/images/I/61WOVWf6DmL.jpg
297010,images/297010.jpg,https://m.media-amazon.com/images/I/61jWVzrT8bL.jpg
221734,images/221734.jpg,https://m.media-amazon.com/images/I/61Jo8fHKK1L.jpg
57696,images/57696.jpg,https://m.media-amazon.com/images/I/71xCKe6rmWL.jpg
151150,images/151150.jpg,https://m.media-amazon.com/images/I/81A381FZKML.jpg
17929,images/17929.jpg,https://m.media-amazon.com/images/I/81GhRimVFcL.jpg
16136,images/16136.jpg,https://m.media-amazon.com/images/I/71XtG28WbWL.jpg
221234,images/221234.jpg,https://m.media-amazon.com/images/I/81ufaODR1nL.jpg
252779,images/252779.jpg,https://m.media-amazon.com/images/I/71oAOpz516L.jpg
269532,images/269532.jpg,https://m.media-amazon.com/images/I/71mSCmsJd7L.jpg
77067,images/77067.jpg,https://m.media-amazon.com/images/I/81g6LJZ0AGL.jpg
289489,images/289489.jpg,https://m.media-amazon.com/images/I/610gc5aZ-yL.jpg
297033,images/297033.jpg,https://m.media-amazon.com/images/I/81dLFRyIBBL.jpg
79518,images/79518.jpg,https://m.media-amazon.com/images/I/61VqmUxzK4L.jpg
262905,images/262905.jpg,https://m.media-amazon.com/images/I/71a7Yoov2ZL.jpg
231581,images/231581.jpg,https://m.media-amazon.com/images/I/71Dpc5bmKYL.jpg
